

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 20:10:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  2466     0202  1D03               	btfss	3,2
  2467     0203  2A05               	goto	u148_21
  2468     0204  2A06               	goto	u148_20
  2469     0205                     u148_21:
  2470     0205  29E5               	goto	i1l1425
  2471     0206                     u148_20:
  2472     0206  2A12               	goto	i1l1433
  2473     0207                     i1l1431:
  2474     0207  3001               	movlw	1
  2475     0208  02F9               	subwf	i1___xxtofl@exp,f
  2476     0209  3001               	movlw	1
  2477     020A  00F4               	movwf	??i1___xxtofl
  2478     020B                     u149_25:
  2479     020B  1003               	clrc
  2480     020C  0DFA               	rlf	i1___xxtofl@arg,f
  2481     020D  0DFB               	rlf	i1___xxtofl@arg+1,f
  2482     020E  0DFC               	rlf	i1___xxtofl@arg+2,f
  2483     020F  0DFD               	rlf	i1___xxtofl@arg+3,f
  2484     0210  0BF4               	decfsz	??i1___xxtofl,f
  2485     0211  2A0B               	goto	u149_25
  2486     0212                     i1l1433:
  2487     0212  1BFC               	btfsc	i1___xxtofl@arg+2,7
  2488     0213  2A15               	goto	u150_21
  2489     0214  2A16               	goto	u150_20
  2490     0215                     u150_21:
  2491     0215  2A1C               	goto	i1l673
  2492     0216                     u150_20:
  2493     0216                     i1l1435:
  2494     0216  3002               	movlw	2
  2495     0217  0279               	subwf	i1___xxtofl@exp,w
  2496     0218  1803               	skipnc
  2497     0219  2A1B               	goto	u151_21
  2498     021A  2A1C               	goto	u151_20
  2499     021B                     u151_21:
  2500     021B  2A07               	goto	i1l1431
  2501     021C                     u151_20:
  2502     021C                     i1l673:
  2503     021C  1879               	btfsc	i1___xxtofl@exp,0
  2504     021D  2A1F               	goto	u152_21
  2505     021E  2A20               	goto	u152_20
  2506     021F                     u152_21:
  2507     021F  2A28               	goto	i1l674
  2508     0220                     u152_20:
  2509     0220                     i1l1437:
  2510     0220  30FF               	movlw	255
  2511     0221  05FA               	andwf	i1___xxtofl@arg,f
  2512     0222  30FF               	movlw	255
  2513     0223  05FB               	andwf	i1___xxtofl@arg+1,f
  2514     0224  307F               	movlw	127
  2515     0225  05FC               	andwf	i1___xxtofl@arg+2,f
  2516     0226  30FF               	movlw	255
  2517     0227  05FD               	andwf	i1___xxtofl@arg+3,f
  2518     0228                     i1l674:
  2519     0228  1003               	clrc
  2520     0229  0CF9               	rrf	i1___xxtofl@exp,f
  2521     022A                     i1l1439:
  2522     022A  0879               	movf	i1___xxtofl@exp,w
  2523     022B  00F4               	movwf	??i1___xxtofl
  2524     022C  01F5               	clrf	??i1___xxtofl+1
  2525     022D  01F6               	clrf	??i1___xxtofl+2
  2526     022E  01F7               	clrf	??i1___xxtofl+3
  2527     022F  3018               	movlw	24
  2528     0230                     u153_25:
  2529     0230  1003               	clrc
  2530     0231  0DF4               	rlf	??i1___xxtofl,f
  2531     0232  0DF5               	rlf	??i1___xxtofl+1,f
  2532     0233  0DF6               	rlf	??i1___xxtofl+2,f
  2533     0234  0DF7               	rlf	??i1___xxtofl+3,f
  2534     0235                     u153_20:
  2535     0235  3EFF               	addlw	-1
  2536     0236  1D03               	skipz
  2537     0237  2A30               	goto	u153_25
  2538     0238  0874               	movf	??i1___xxtofl,w
  2539     0239  04FA               	iorwf	i1___xxtofl@arg,f
  2540     023A  0875               	movf	??i1___xxtofl+1,w
  2541     023B  04FB               	iorwf	i1___xxtofl@arg+1,f
  2542     023C  0876               	movf	??i1___xxtofl+2,w
  2543     023D  04FC               	iorwf	i1___xxtofl@arg+2,f
  2544     023E  0877               	movf	??i1___xxtofl+3,w
  2545     023F  04FD               	iorwf	i1___xxtofl@arg+3,f
  2546     0240                     i1l1441:
  2547     0240  0878               	movf	i1___xxtofl@sign,w
  2548     0241  1903               	btfsc	3,2
  2549     0242  2A44               	goto	u154_21
  2550     0243  2A45               	goto	u154_20
  2551     0244                     u154_21:
  2552     0244  2A4A               	goto	i1l1447
  2553     0245                     u154_20:
  2554     0245                     i1l1443:
  2555     0245  1FF3               	btfss	i1___xxtofl@val+3,7
  2556     0246  2A48               	goto	u155_21
  2557     0247  2A49               	goto	u155_20
  2558     0248                     u155_21:
  2559     0248  2A4A               	goto	i1l1447
  2560     0249                     u155_20:
  2561     0249                     i1l1445:
  2562     0249  17FD               	bsf	i1___xxtofl@arg+3,7
  2563     024A                     i1l1447:
  2564     024A  087D               	movf	i1___xxtofl@arg+3,w
  2565     024B  00F3               	movwf	?i1___xxtofl+3
  2566     024C  087C               	movf	i1___xxtofl@arg+2,w
  2567     024D  00F2               	movwf	?i1___xxtofl+2
  2568     024E  087B               	movf	i1___xxtofl@arg+1,w
  2569     024F  00F1               	movwf	?i1___xxtofl+1
  2570     0250  087A               	movf	i1___xxtofl@arg,w
  2571     0251  00F0               	movwf	?i1___xxtofl
  2572     0252                     i1l662:
  2573     0252  0008               	return
  2574     0253                     __end_ofi1___xxtofl:
  2575                           
  2576                           	psect	text10
  2577     0360                     __ptext10:	
  2578 ;; *************** function i1___fltol *****************
  2579 ;; Defined at:
  2580 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  2581 ;; Parameters:    Size  Location     Type
  2582 ;;  f1              4    0[COMMON] unsigned char 
  2583 ;; Auto vars:     Size  Location     Type
  2584 ;;  exp1            1    9[COMMON] unsigned char 
  2585 ;;  sign1           1    8[COMMON] unsigned char 
  2586 ;; Return value:  Size  Location     Type
  2587 ;;                  4    0[COMMON] long 
  2588 ;; Registers used:
  2589 ;;		wreg, status,2, status,0
  2590 ;; Tracked objects:
  2591 ;;		On entry : 0/0
  2592 ;;		On exit  : 0/0
  2593 ;;		Unchanged: 0/0
  2594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2595 ;;      Params:         4       0       0       0       0
  2596 ;;      Locals:         2       0       0       0       0
  2597 ;;      Temps:          4       0       0       0       0
  2598 ;;      Totals:        10       0       0       0       0
  2599 ;;Total ram usage:       10 bytes
  2600 ;; Hardware stack levels used: 1
  2601 ;; This function calls:
  2602 ;;		Nothing
  2603 ;; This function is called by:
  2604 ;;		_isr
  2605 ;; This function uses a non-reentrant model
  2606 ;;
  2607                           
  2608     0360                     i1___fltol:	
  2609                           ;psect for function i1___fltol
  2610                           
  2611     0360                     i1l1371:	
  2612                           ;incstack = 0
  2613                           ; Regs used in i1___fltol: [wreg+status,2+status,0]
  2614                           
  2615     0360  1003               	clrc
  2616     0361  0D72               	rlf	i1___fltol@f1+2,w
  2617     0362  0D73               	rlf	i1___fltol@f1+3,w
  2618     0363  00F9               	movwf	i1___fltol@exp1
  2619     0364  0879               	movf	i1___fltol@exp1,w
  2620     0365  1D03               	btfss	3,2
  2621     0366  2B68               	goto	u132_21
  2622     0367  2B69               	goto	u132_20
  2623     0368                     u132_21:
  2624     0368  2B72               	goto	i1l1377
  2625     0369                     u132_20:
  2626     0369                     i1l1373:
  2627     0369  3000               	movlw	0
  2628     036A  00F3               	movwf	?i1___fltol+3
  2629     036B  3000               	movlw	0
  2630     036C  00F2               	movwf	?i1___fltol+2
  2631     036D  3000               	movlw	0
  2632     036E  00F1               	movwf	?i1___fltol+1
  2633     036F  3000               	movlw	0
  2634     0370  00F0               	movwf	?i1___fltol
  2635     0371  2BD5               	goto	i1l413
  2636     0372                     i1l1377:
  2637     0372  0870               	movf	i1___fltol@f1,w
  2638     0373  00F4               	movwf	??i1___fltol
  2639     0374  0871               	movf	i1___fltol@f1+1,w
  2640     0375  00F5               	movwf	??i1___fltol+1
  2641     0376  0872               	movf	i1___fltol@f1+2,w
  2642     0377  00F6               	movwf	??i1___fltol+2
  2643     0378  0873               	movf	i1___fltol@f1+3,w
  2644     0379  00F7               	movwf	??i1___fltol+3
  2645     037A  301F               	movlw	31
  2646     037B                     u133_25:
  2647     037B  1003               	clrc
  2648     037C  0CF7               	rrf	??i1___fltol+3,f
  2649     037D  0CF6               	rrf	??i1___fltol+2,f
  2650     037E  0CF5               	rrf	??i1___fltol+1,f
  2651     037F  0CF4               	rrf	??i1___fltol,f
  2652     0380                     u133_20:
  2653     0380  3EFF               	addlw	-1
  2654     0381  1D03               	skipz
  2655     0382  2B7B               	goto	u133_25
  2656     0383  0874               	movf	??i1___fltol,w
  2657     0384  00F8               	movwf	i1___fltol@sign1
  2658     0385                     i1l1379:
  2659     0385  17F2               	bsf	i1___fltol@f1+2,7
  2660     0386                     i1l1381:
  2661     0386  30FF               	movlw	255
  2662     0387  05F0               	andwf	i1___fltol@f1,f
  2663     0388  30FF               	movlw	255
  2664     0389  05F1               	andwf	i1___fltol@f1+1,f
  2665     038A  30FF               	movlw	255
  2666     038B  05F2               	andwf	i1___fltol@f1+2,f
  2667     038C  3000               	movlw	0
  2668     038D  05F3               	andwf	i1___fltol@f1+3,f
  2669     038E                     i1l1383:
  2670     038E  3096               	movlw	150
  2671     038F  02F9               	subwf	i1___fltol@exp1,f
  2672     0390                     i1l1385:
  2673     0390  1FF9               	btfss	i1___fltol@exp1,7
  2674     0391  2B93               	goto	u134_21
  2675     0392  2B94               	goto	u134_20
  2676     0393                     u134_21:
  2677     0393  2BAE               	goto	i1l1395
  2678     0394                     u134_20:
  2679     0394                     i1l1387:
  2680     0394  0879               	movf	i1___fltol@exp1,w
  2681     0395  3A80               	xorlw	128
  2682     0396  3E97               	addlw	151
  2683     0397  1803               	skipnc
  2684     0398  2B9A               	goto	u135_21
  2685     0399  2B9B               	goto	u135_20
  2686     039A                     u135_21:
  2687     039A  2B9C               	goto	i1l1393
  2688     039B                     u135_20:
  2689     039B  2B69               	goto	i1l1373
  2690     039C                     i1l1393:
  2691     039C  3001               	movlw	1
  2692     039D                     u136_25:
  2693     039D  1003               	clrc
  2694     039E  0CF3               	rrf	i1___fltol@f1+3,f
  2695     039F  0CF2               	rrf	i1___fltol@f1+2,f
  2696     03A0  0CF1               	rrf	i1___fltol@f1+1,f
  2697     03A1  0CF0               	rrf	i1___fltol@f1,f
  2698     03A2  3EFF               	addlw	-1
  2699     03A3  1D03               	skipz
  2700     03A4  2B9D               	goto	u136_25
  2701     03A5  3001               	movlw	1
  2702     03A6  00F4               	movwf	??i1___fltol
  2703     03A7  0874               	movf	??i1___fltol,w
  2704     03A8  07F9               	addwf	i1___fltol@exp1,f
  2705     03A9  1D03               	btfss	3,2
  2706     03AA  2BAC               	goto	u137_21
  2707     03AB  2BAD               	goto	u137_20
  2708     03AC                     u137_21:
  2709     03AC  2B9C               	goto	i1l1393
  2710     03AD                     u137_20:
  2711     03AD  2BC5               	goto	i1l1403
  2712     03AE                     i1l1395:
  2713     03AE  3020               	movlw	32
  2714     03AF  0279               	subwf	i1___fltol@exp1,w
  2715     03B0  1C03               	skipc
  2716     03B1  2BB3               	goto	u138_21
  2717     03B2  2BB4               	goto	u138_20
  2718     03B3                     u138_21:
  2719     03B3  2BC0               	goto	i1l420
  2720     03B4                     u138_20:
  2721     03B4  2B69               	goto	i1l1373
  2722     03B5                     i1l1401:
  2723     03B5  3001               	movlw	1
  2724     03B6  00F4               	movwf	??i1___fltol
  2725     03B7                     u139_25:
  2726     03B7  1003               	clrc
  2727     03B8  0DF0               	rlf	i1___fltol@f1,f
  2728     03B9  0DF1               	rlf	i1___fltol@f1+1,f
  2729     03BA  0DF2               	rlf	i1___fltol@f1+2,f
  2730     03BB  0DF3               	rlf	i1___fltol@f1+3,f
  2731     03BC  0BF4               	decfsz	??i1___fltol,f
  2732     03BD  2BB7               	goto	u139_25
  2733     03BE  3001               	movlw	1
  2734     03BF  02F9               	subwf	i1___fltol@exp1,f
  2735     03C0                     i1l420:
  2736     03C0  0879               	movf	i1___fltol@exp1,w
  2737     03C1  1D03               	btfss	3,2
  2738     03C2  2BC4               	goto	u140_21
  2739     03C3  2BC5               	goto	u140_20
  2740     03C4                     u140_21:
