

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Jul 29 20:54:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  3001     06AD  0CF3               	rrf	___wmul@multiplier,f
  3002     06AE  3EFF               	addlw	-1
  3003     06AF  1D03               	skipz
  3004     06B0  2EAB               	goto	u975
  3005     06B1                     l1551:
  3006     06B1  0873               	movf	___wmul@multiplier,w
  3007     06B2  0474               	iorwf	___wmul@multiplier+1,w
  3008     06B3  1D03               	btfss	3,2
  3009     06B4  2EB6               	goto	u981
  3010     06B5  2EB7               	goto	u980
  3011     06B6                     u981:
  3012     06B6  2E99               	goto	l1545
  3013     06B7                     u980:
  3014     06B7                     l1553:
  3015     06B7  0878               	movf	___wmul@product+1,w
  3016     06B8  00F4               	movwf	?___wmul+1
  3017     06B9  0877               	movf	___wmul@product,w
  3018     06BA  00F3               	movwf	?___wmul
  3019     06BB                     l372:
  3020     06BB  0008               	return
  3021     06BC                     __end_of___wmul:
  3022                           
  3023                           	psect	text12
  3024     05C2                     __ptext12:	
  3025 ;; *************** function ___lwdiv *****************
  3026 ;; Defined at:
  3027 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  3028 ;; Parameters:    Size  Location     Type
  3029 ;;  divisor         2    0[BANK0 ] unsigned int 
  3030 ;;  dividend        2    2[BANK0 ] unsigned int 
  3031 ;; Auto vars:     Size  Location     Type
  3032 ;;  quotient        2    6[BANK0 ] unsigned int 
  3033 ;;  counter         1    5[BANK0 ] unsigned char 
  3034 ;; Return value:  Size  Location     Type
  3035 ;;                  2    0[BANK0 ] unsigned int 
  3036 ;; Registers used:
  3037 ;;		wreg, status,2, status,0
  3038 ;; Tracked objects:
  3039 ;;		On entry : 0/0
  3040 ;;		On exit  : 0/0
  3041 ;;		Unchanged: 0/0
  3042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3043 ;;      Params:         0       4       0       0       0
  3044 ;;      Locals:         0       3       0       0       0
  3045 ;;      Temps:          0       1       0       0       0
  3046 ;;      Totals:         0       8       0       0       0
  3047 ;;Total ram usage:        8 bytes
  3048 ;; Hardware stack levels used: 1
  3049 ;; Hardware stack levels required when called: 1
  3050 ;; This function calls:
  3051 ;;		Nothing
  3052 ;; This function is called by:
  3053 ;;		_map
  3054 ;;		_sprintf
  3055 ;; This function uses a non-reentrant model
  3056 ;;
  3057                           
  3058     05C2                     ___lwdiv:	
  3059                           ;psect for function ___lwdiv
  3060                           
  3061     05C2                     l2087:	
  3062                           ;incstack = 0
  3063                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3064                           
  3065     05C2  1283               	bcf	3,5	;RP0=0, select bank0
  3066     05C3  1303               	bcf	3,6	;RP1=0, select bank0
  3067     05C4  01A6               	clrf	___lwdiv@quotient
  3068     05C5  01A7               	clrf	___lwdiv@quotient+1
  3069     05C6                     l2089:
  3070     05C6  0820               	movf	___lwdiv@divisor,w
  3071     05C7  0421               	iorwf	___lwdiv@divisor+1,w
  3072     05C8  1903               	btfsc	3,2
  3073     05C9  2DCB               	goto	u1871
  3074     05CA  2DCC               	goto	u1870
  3075     05CB                     u1871:
  3076     05CB  2E03               	goto	l2109
  3077     05CC                     u1870:
  3078     05CC                     l2091:
  3079     05CC  01A5               	clrf	___lwdiv@counter
  3080     05CD  0AA5               	incf	___lwdiv@counter,f
  3081     05CE  2DDA               	goto	l2097
  3082     05CF                     l2093:
  3083     05CF  3001               	movlw	1
  3084     05D0                     u1885:
  3085     05D0  1003               	clrc
  3086     05D1  0DA0               	rlf	___lwdiv@divisor,f
  3087     05D2  0DA1               	rlf	___lwdiv@divisor+1,f
  3088     05D3  3EFF               	addlw	-1
  3089     05D4  1D03               	skipz
  3090     05D5  2DD0               	goto	u1885
  3091     05D6                     l2095:
  3092     05D6  3001               	movlw	1
  3093     05D7  00A4               	movwf	??___lwdiv
  3094     05D8  0824               	movf	??___lwdiv,w
  3095     05D9  07A5               	addwf	___lwdiv@counter,f
  3096     05DA                     l2097:
  3097     05DA  1FA1               	btfss	___lwdiv@divisor+1,7
  3098     05DB  2DDD               	goto	u1891
  3099     05DC  2DDE               	goto	u1890
  3100     05DD                     u1891:
  3101     05DD  2DCF               	goto	l2093
  3102     05DE                     u1890:
  3103     05DE                     l2099:
  3104     05DE  3001               	movlw	1
  3105     05DF                     u1905:
  3106     05DF  1003               	clrc
  3107     05E0  0DA6               	rlf	___lwdiv@quotient,f
  3108     05E1  0DA7               	rlf	___lwdiv@quotient+1,f
  3109     05E2  3EFF               	addlw	-1
  3110     05E3  1D03               	skipz
  3111     05E4  2DDF               	goto	u1905
  3112     05E5  0821               	movf	___lwdiv@divisor+1,w
  3113     05E6  0223               	subwf	___lwdiv@dividend+1,w
  3114     05E7  1D03               	skipz
  3115     05E8  2DEB               	goto	u1915
  3116     05E9  0820               	movf	___lwdiv@divisor,w
  3117     05EA  0222               	subwf	___lwdiv@dividend,w
  3118     05EB                     u1915:
  3119     05EB  1C03               	skipc
  3120     05EC  2DEE               	goto	u1911
  3121     05ED  2DEF               	goto	u1910
  3122     05EE                     u1911:
  3123     05EE  2DF6               	goto	l2105
  3124     05EF                     u1910:
  3125     05EF                     l2101:
  3126     05EF  0820               	movf	___lwdiv@divisor,w
  3127     05F0  02A2               	subwf	___lwdiv@dividend,f
  3128     05F1  0821               	movf	___lwdiv@divisor+1,w
  3129     05F2  1C03               	skipc
  3130     05F3  03A3               	decf	___lwdiv@dividend+1,f
  3131     05F4  02A3               	subwf	___lwdiv@dividend+1,f
  3132     05F5                     l2103:
  3133     05F5  1426               	bsf	___lwdiv@quotient,0
  3134     05F6                     l2105:
  3135     05F6  3001               	movlw	1
  3136     05F7                     u1925:
  3137     05F7  1003               	clrc
  3138     05F8  0CA1               	rrf	___lwdiv@divisor+1,f
  3139     05F9  0CA0               	rrf	___lwdiv@divisor,f
  3140     05FA  3EFF               	addlw	-1
  3141     05FB  1D03               	skipz
  3142     05FC  2DF7               	goto	u1925
  3143     05FD                     l2107:
  3144     05FD  3001               	movlw	1
  3145     05FE  02A5               	subwf	___lwdiv@counter,f
  3146     05FF  1D03               	btfss	3,2
  3147     0600  2E02               	goto	u1931
  3148     0601  2E03               	goto	u1930
  3149     0602                     u1931:
  3150     0602  2DDE               	goto	l2099
  3151     0603                     u1930:
  3152     0603                     l2109:
  3153     0603  0827               	movf	___lwdiv@quotient+1,w
  3154     0604  00A1               	movwf	?___lwdiv+1
  3155     0605  0826               	movf	___lwdiv@quotient,w
  3156     0606  00A0               	movwf	?___lwdiv
  3157     0607                     l642:
  3158     0607  0008               	return
  3159     0608                     __end_of___lwdiv:
  3160                           
  3161                           	psect	text13
  3162     040C                     __ptext13:	
  3163 ;; *************** function ___fltol *****************
  3164 ;; Defined at:
  3165 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  3166 ;; Parameters:    Size  Location     Type
  3167 ;;  f1              4    3[COMMON] unsigned int 
  3168 ;; Auto vars:     Size  Location     Type
  3169 ;;  exp1            1    8[COMMON] unsigned char 
  3170 ;;  sign1           1    7[COMMON] unsigned char 
  3171 ;; Return value:  Size  Location     Type
  3172 ;;                  4    3[COMMON] long 
  3173 ;; Registers used:
  3174 ;;		wreg, status,2, status,0
  3175 ;; Tracked objects:
  3176 ;;		On entry : 0/0
  3177 ;;		On exit  : 0/0
  3178 ;;		Unchanged: 0/0
  3179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3180 ;;      Params:         4       0       0       0       0
  3181 ;;      Locals:         2       0       0       0       0
  3182 ;;      Temps:          0       4       0       0       0
  3183 ;;      Totals:         6       4       0       0       0
  3184 ;;Total ram usage:       10 bytes
  3185 ;; Hardware stack levels used: 1
  3186 ;; Hardware stack levels required when called: 1
  3187 ;; This function calls:
  3188 ;;		Nothing
  3189 ;; This function is called by:
  3190 ;;		_map
  3191 ;; This function uses a non-reentrant model
  3192 ;;
  3193                           
  3194     040C                     ___fltol:	
  3195                           ;psect for function ___fltol
  3196                           
  3197     040C                     l2051:	
  3198                           ;incstack = 0
  3199                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3200                           
  3201     040C  1003               	clrc
  3202     040D  0D75               	rlf	___fltol@f1+2,w
  3203     040E  0D76               	rlf	___fltol@f1+3,w
  3204     040F  00F8               	movwf	___fltol@exp1
  3205     0410  0878               	movf	___fltol@exp1,w
  3206     0411  1D03               	btfss	3,2
  3207     0412  2C14               	goto	u1771
  3208     0413  2C15               	goto	u1770
  3209     0414                     u1771:
  3210     0414  2C1E               	goto	l2057
  3211     0415                     u1770:
  3212     0415                     l2053:
  3213     0415  3000               	movlw	0
  3214     0416  00F6               	movwf	?___fltol+3
  3215     0417  3000               	movlw	0
  3216     0418  00F5               	movwf	?___fltol+2
  3217     0419  3000               	movlw	0
  3218     041A  00F4               	movwf	?___fltol+1
  3219     041B  3000               	movlw	0
  3220     041C  00F3               	movwf	?___fltol
  3221     041D  2C83               	goto	l556
  3222     041E                     l2057:
  3223     041E  0873               	movf	___fltol@f1,w
  3224     041F  1283               	bcf	3,5	;RP0=0, select bank0
  3225     0420  1303               	bcf	3,6	;RP1=0, select bank0
  3226     0421  00A0               	movwf	??___fltol
  3227     0422  0874               	movf	___fltol@f1+1,w
  3228     0423  00A1               	movwf	??___fltol+1
  3229     0424  0875               	movf	___fltol@f1+2,w
  3230     0425  00A2               	movwf	??___fltol+2
  3231     0426  0876               	movf	___fltol@f1+3,w
  3232     0427  00A3               	movwf	??___fltol+3
  3233     0428  301F               	movlw	31
  3234     0429                     u1785:
  3235     0429  1003               	clrc
  3236     042A  0CA3               	rrf	??___fltol+3,f
  3237     042B  0CA2               	rrf	??___fltol+2,f
  3238     042C  0CA1               	rrf	??___fltol+1,f
  3239     042D  0CA0               	rrf	??___fltol,f
  3240     042E                     u1780:
  3241     042E  3EFF               	addlw	-1
  3242     042F  1D03               	skipz
  3243     0430  2C29               	goto	u1785
  3244     0431  0820               	movf	??___fltol,w
  3245     0432  00F7               	movwf	___fltol@sign1
  3246     0433                     l2059:
  3247     0433  17F5               	bsf	___fltol@f1+2,7
  3248     0434                     l2061:
  3249     0434  30FF               	movlw	255
  3250     0435  05F3               	andwf	___fltol@f1,f
  3251     0436  30FF               	movlw	255
  3252     0437  05F4               	andwf	___fltol@f1+1,f
  3253     0438  30FF               	movlw	255
  3254     0439  05F5               	andwf	___fltol@f1+2,f
  3255     043A  3000               	movlw	0
  3256     043B  05F6               	andwf	___fltol@f1+3,f
  3257     043C                     l2063:
  3258     043C  3096               	movlw	150
  3259     043D  02F8               	subwf	___fltol@exp1,f
  3260     043E                     l2065:
  3261     043E  1FF8               	btfss	___fltol@exp1,7
  3262     043F  2C41               	goto	u1791
  3263     0440  2C42               	goto	u1790
  3264     0441                     u1791:
  3265     0441  2C5C               	goto	l2075
  3266     0442                     u1790:
  3267     0442                     l2067:
  3268     0442  0878               	movf	___fltol@exp1,w
  3269     0443  3A80               	xorlw	128
  3270     0444  3E97               	addlw	151
  3271     0445  1803               	skipnc
  3272     0446  2C48               	goto	u1801
  3273     0447  2C49               	goto	u1800
  3274     0448                     u1801:
  3275     0448  2C4A               	goto	l2073
  3276     0449                     u1800:
  3277     0449  2C15               	goto	l2053
  3278     044A                     l2073:
  3279     044A  3001               	movlw	1
  3280     044B                     u1815:
  3281     044B  1003               	clrc
  3282     044C  0CF6               	rrf	___fltol@f1+3,f
  3283     044D  0CF5               	rrf	___fltol@f1+2,f
  3284     044E  0CF4               	rrf	___fltol@f1+1,f
  3285     044F  0CF3               	rrf	___fltol@f1,f
  3286     0450  3EFF               	addlw	-1
  3287     0451  1D03               	skipz
  3288     0452  2C4B               	goto	u1815
  3289     0453  3001               	movlw	1
  3290     0454  00A0               	movwf	??___fltol
  3291     0455  0820               	movf	??___fltol,w
  3292     0456  07F8               	addwf	___fltol@exp1,f
